id,account,date,is_electronics,training_score,training_auc,prod_score
197,Berge & Berge,2023-03-22,0,3.8569316e-4,0.706,1.2184013625090797
147,Berge & Berge,2023-03-04,0,0.059454158,0.706,1.0458517996515018
151,Berge & Berge,2023-02-26,1,0.43344864,0.706,1.0899208432188952
191,Berge & Berge,2023-02-05,0,0.07182422,0.706,0.1166857347716988
97,Berge & Berge,2023-03-20,0,0.036536578,0.706,0.1122427067173862
42,Berge & Berge,2023-02-24,0,7.8474486e-4,0.706,1.134496258677401
162,Berge & Berge,2023-03-18,0,0.0021639657,0.706,0.0911876468541704
86,Berge & Berge,2023-01-31,0,0.0043587093,0.706,0.1072100007045478
185,Berge & Berge,2023-01-29,0,0.0037410355,0.706,1.0629598986580249
195,Berge & Berge,2023-03-09,1,0.0064030294,0.706,0.1163625609796782
65,Berge & Berge,2023-01-12,0,0.01680326,0.706,1.1117144598925008
0,Berge & Berge,2023-02-17,1,0.16943726,0.706,1.1618205506162425
153,Berge & Berge,2023-01-17,0,0.009950074,0.706,1.0548759269150825
7,Berge & Berge,2023-02-24,1,0.07434944,0.706,1.1549266491020864
108,Berge & Berge,2023-01-16,0,0.0011474524,0.706,0.2033384586903546
46,Berge & Berge,2023-03-30,1,0.8862941,0.706,1.128921393965052
78,Berge & Berge,2023-01-03,0,0.10584876,0.706,1.1458269113570143
133,Berge & Berge,2023-03-08,0,0.010757598,0.706,1.1434908567274518
39,Berge & Berge,2023-01-31,0,0.0041037435,0.706,1.102184667768606
50,Berge & Berge,2023-02-09,0,4.3265644e-4,0.706,0.1307080249504367
134,Berge & Berge,2023-03-26,0,0.026536584,0.706,1.060611614694643
14,Berge & Berge,2023-01-03,1,0.9737248,0.706,0.0482518688678079
105,Berge & Berge,2023-02-06,0,0.2176104,0.706,1.1731506131766771
171,Berge & Berge,2023-03-01,1,0.640394,0.706,0.0344893088752213
56,Berge & Berge,2023-01-02,1,0.50905395,0.706,1.1379332748001638
180,Berge & Berge,2023-03-14,0,0.0642861,0.706,1.1407096495166118
66,Berge & Berge,2023-03-07,1,0.83971083,0.706,1.0837485612427225
150,Berge & Berge,2023-03-04,0,0.0035049587,0.706,1.1011918088070027
155,Berge & Berge,2023-02-15,1,0.032146282,0.706,1.120811408972631
117,Berge & Berge,2023-01-30,1,0.020795507,0.706,0.1429895261825527
115,Berge & Berge,2023-03-27,0,0.19586882,0.706,0.0559595407746099
141,Berge & Berge,2023-01-30,0,0.006336129,0.706,0.0278086785772974
135,Berge & Berge,2023-02-14,0,0.030219903,0.706,0.1026964751058112
146,Berge & Berge,2023-02-07,0,0.6306924,0.706,0.096962911436626
126,Berge & Berge,2023-02-11,0,0.0047198967,0.706,1.0245361267752373
93,Berge & Berge,2023-02-01,0,0.02713681,0.706,0.1579912873196112
33,Berge & Berge,2023-03-19,0,0.013932462,0.706,0.0321096202157411
18,Berge & Berge,2023-02-09,0,0.0016045833,0.706,0.9290365950652846
118,Berge & Berge,2023-03-13,0,8.186491e-4,0.706,1.171047420916767
121,Berge & Berge,2023-03-28,0,0.042930435,0.706,0.0182820762909576
3,Berge & Berge,2023-02-16,0,6.695764e-5,0.706,1.0702198663587448
101,Berge & Berge,2023-03-27,1,0.596601,0.706,0.0354858430405799
49,Berge & Berge,2023-03-04,0,0.0026418588,0.706,0.135275069008277
25,Berge & Berge,2023-03-15,0,0.002401195,0.706,1.0803649357719638
114,Berge & Berge,2023-03-20,0,0.004930519,0.706,0.0529895890406713
83,Berge & Berge,2023-01-31,0,0.28393862,0.706,1.178427193769903
26,Berge & Berge,2023-02-19,0,0.0013338907,0.706,0.0790943397275872
8,Berge & Berge,2023-02-09,1,0.53028095,0.706,1.0790892070448892
82,Berge & Berge,2023-02-04,0,0.07508605,0.706,1.0792260606504211
144,Berge & Berge,2023-02-22,1,0.007376648,0.706,0.0159388925203865
47,Berge & Berge,2023-01-09,0,0.5997613,0.706,0.1503643390126841
158,Berge & Berge,2023-02-26,0,2.6945552e-4,0.706,0.0789026735194982
125,Berge & Berge,2023-02-05,0,0.0020228848,0.706,0.0990200427437474
182,Berge & Berge,2023-01-28,0,0.25345734,0.706,0.0795373098515089
172,Berge & Berge,2023-02-14,1,0.02713681,0.706,1.114272275398885
59,Berge & Berge,2023-02-26,0,5.998765e-4,0.706,0.1952806158676867
106,Berge & Berge,2023-03-28,0,0.4591681,0.706,0.0333539700019854
178,Berge & Berge,2023-03-19,0,0.0082185855,0.706,1.0660816173986911
87,Berge & Berge,2023-01-10,1,0.0102780815,0.706,0.0648974711738842
129,Berge & Berge,2023-01-09,0,0.08157975,0.706,1.1024817266914324
76,Berge & Berge,2023-02-17,0,0.9813013,0.706,1.0437485590218905
152,Berge & Berge,2023-04-01,0,0.02713681,0.706,1.0658221905441567
10,Berge & Berge,2023-03-22,1,0.0018194998,0.706,1.162316179068009
81,Berge & Berge,2023-02-20,0,0.0040970254,0.706,0.1344352359121208
21,Berge & Berge,2023-01-30,0,0.17966346,0.706,0.0611759823953039
188,Berge & Berge,2023-01-23,0,5.169117e-4,0.706,0.0605163725785426
91,Berge & Berge,2023-01-20,0,0.012792897,0.706,1.1745493364442443
168,Berge & Berge,2023-02-06,1,0.13991953,0.706,0.0733946355292885
103,Berge & Berge,2023-01-11,0,0.004973566,0.706,1.0696554116486614
73,Berge & Berge,2023-02-06,0,0.0031296157,0.706,0.196424055291592
99,Berge & Berge,2023-03-19,1,0.8845187,0.706,1.0950902714355684
130,Berge & Berge,2023-03-29,0,0.8360748,0.706,0.1109771893645958
143,Berge & Berge,2023-02-12,0,0.02713681,0.706,0.0953839965711691
31,Berge & Berge,2023-03-03,0,0.005173868,0.706,1.0095134249839255
167,Berge & Berge,2023-02-28,0,0.024421345,0.706,1.185489811661379
68,Berge & Berge,2023-02-08,0,0.013632686,0.706,0.1176918009270848
102,Berge & Berge,2023-03-19,0,1.5559672e-4,0.706,1.065979804935678
84,Berge & Berge,2023-03-29,0,0.02713681,0.706,1.1773390305290543
32,Berge & Berge,2023-01-24,0,0.4591681,0.706,1.1071007317674466
160,Berge & Berge,2023-01-09,0,0.006623661,0.706,0.1152776457328768
164,Berge & Berge,2023-02-22,0,0.28222394,0.706,1.1356251790637168
89,Berge & Berge,2023-02-03,0,0.03192866,0.706,1.0644034733853214
94,Berge & Berge,2023-01-28,0,0.0071903053,0.706,0.1056048701372983
45,Berge & Berge,2023-01-12,0,0.0042942734,0.706,0.1082480366955144
24,Berge & Berge,2023-03-19,0,0.019535521,0.706,1.0433825213672572
166,Berge & Berge,2023-02-26,0,0.0060619935,0.706,0.0564479161802195
77,Berge & Berge,2023-01-31,0,0.0011749135,0.706,1.087268528455399
95,Berge & Berge,2023-03-03,0,0.08239752,0.706,0.0533042139694344
58,Berge & Berge,2023-02-12,1,0.041278575,0.706,1.0085201689574197
148,Berge & Berge,2023-02-26,0,0.0024912758,0.706,1.1628297802769785
72,Berge & Berge,2023-01-29,0,0.002776768,0.706,1.1740788046681194
154,Berge & Berge,2023-01-25,0,0.05633103,0.706,1.075950784146292
54,Berge & Berge,2023-03-23,0,1.5559672e-4,0.706,1.1088940882230371
174,Berge & Berge,2023-01-15,0,0.0024278944,0.706,0.0508260666041443
60,Berge & Berge,2023-03-23,0,0.07136285,0.706,0.1123962378606316
165,Berge & Berge,2023-02-06,0,0.26181462,0.706,1.048973603249126
161,Berge & Berge,2023-02-24,0,0.0015807872,0.706,1.0699741196609214
184,Berge & Berge,2023-02-22,0,0.02713681,0.706,-0.0167169970518766
40,Berge & Berge,2023-03-29,1,0.86764634,0.706,0.1325794389828509
44,Berge & Berge,2023-03-12,0,0.007022531,0.706,0.11879110789460991
237,Fritsch & Fritsch,2023-01-14,0,2.358206e-4,0.727,1.0956762144637295
372,Fritsch & Fritsch,2023-01-30,0,0.0137081025,0.727,0.0451347495536708
281,Fritsch & Fritsch,2023-03-08,0,0.009095548,0.727,0.1078499667525478
201,Fritsch & Fritsch,2023-03-25,0,3.8113075e-4,0.727,1.0832891563613951
377,Fritsch & Fritsch,2023-02-26,0,0.015281866,0.727,0.1219644374830517
287,Fritsch & Fritsch,2023-03-03,0,1.2389862e-4,0.727,0.1180714382195422
211,Fritsch & Fritsch,2023-03-31,1,0.11702571,0.727,0.0875116987282002
366,Fritsch & Fritsch,2023-02-06,0,0.048854023,0.727,1.1479159358438384
336,Fritsch & Fritsch,2023-01-13,0,0.053801402,0.727,1.0920391641713827
210,Fritsch & Fritsch,2023-02-15,0,0.0062982617,0.727,0.0189330179328656
378,Fritsch & Fritsch,2023-01-29,0,6.596002e-4,0.727,1.1219390194293912
294,Fritsch & Fritsch,2023-03-21,0,0.85546285,0.727,1.1038427721060056
248,Fritsch & Fritsch,2023-03-27,0,0.03374543,0.727,0.079659192091873
334,Fritsch & Fritsch,2023-02-27,0,0.010514908,0.727,0.0664022783020107
228,Fritsch & Fritsch,2023-03-19,1,0.026538111,0.727,1.1274705818285398
250,Fritsch & Fritsch,2023-01-24,0,0.5458885,0.727,1.1070096701184933
314,Fritsch & Fritsch,2023-02-27,0,2.562467e-4,0.727,1.1565316534314074
341,Fritsch & Fritsch,2023-02-27,0,0.005878947,0.727,1.0750012447802877
286,Fritsch & Fritsch,2023-02-14,0,0.18391743,0.727,1.151114538064511
361,Fritsch & Fritsch,2023-01-01,0,0.057021406,0.727,0.0389095880586878
244,Fritsch & Fritsch,2023-03-27,0,5.844329e-4,0.727,0.1628508218939803
279,Fritsch & Fritsch,2023-02-17,0,0.101148106,0.727,0.098055841370775
302,Fritsch & Fritsch,2023-01-05,0,0.008378361,0.727,1.1056681855338812
296,Fritsch & Fritsch,2023-03-03,1,0.9737248,0.727,1.2940866046734034
215,Fritsch & Fritsch,2023-03-23,1,0.44451058,0.727,0.1485946888358069
264,Fritsch & Fritsch,2023-01-17,0,0.011026854000000001,0.727,1.0971973746858978
263,Fritsch & Fritsch,2023-03-01,0,0.017002124,0.727,0.0652936212357286
349,Fritsch & Fritsch,2023-03-07,0,0.052240945,0.727,1.1494782553396878
339,Fritsch & Fritsch,2023-04-01,1,0.82110965,0.727,0.1658443904376221
301,Fritsch & Fritsch,2023-01-16,0,0.051902127,0.727,0.1013863483700123
259,Fritsch & Fritsch,2023-01-25,0,0.011026854000000001,0.727,1.166177513433963
300,Fritsch & Fritsch,2023-01-29,0,4.531328e-4,0.727,0.1410733625721101
236,Fritsch & Fritsch,2023-01-30,0,0.03192866,0.727,0.1969263375585029
291,Fritsch & Fritsch,2023-02-17,0,0.21523075,0.727,1.1371311510740738
221,Fritsch & Fritsch,2023-03-10,0,0.47267234,0.727,0.051463165243258203
391,Fritsch & Fritsch,2023-01-19,0,0.0038934741,0.727,1.0637377195385729
320,Fritsch & Fritsch,2023-01-30,0,0.0037223082,0.727,1.050446994947837
297,Fritsch & Fritsch,2023-03-04,0,0.021917637,0.727,1.1814927128062764
254,Fritsch & Fritsch,2023-02-15,0,0.0057278997,0.727,0.139348971846723
295,Fritsch & Fritsch,2023-02-28,0,0.094302475,0.727,1.0195612826238587
266,Fritsch & Fritsch,2023-02-02,0,0.02713681,0.727,1.1567571642740544
280,Fritsch & Fritsch,2023-01-02,1,0.28761825,0.727,1.1666757772021707
397,Fritsch & Fritsch,2023-01-01,0,8.14293e-4,0.727,1.2023825884127286
203,Fritsch & Fritsch,2023-01-23,1,0.015067808,0.727,1.117227979569394
396,Fritsch & Fritsch,2023-03-10,0,0.26286763,0.727,0.0472016017529595
289,Fritsch & Fritsch,2023-01-30,0,0.003978128,0.727,1.1127618378000312
258,Fritsch & Fritsch,2023-01-06,0,2.3396911e-4,0.727,0.129483999651832
230,Fritsch & Fritsch,2023-03-25,0,0.007413884,0.727,1.0790157307607944
232,Fritsch & Fritsch,2023-03-22,1,0.39736626,0.727,1.045809472269621
309,Fritsch & Fritsch,2023-03-31,1,0.0646534,0.727,1.142513464846696
257,Fritsch & Fritsch,2023-02-05,0,4.2030227e-4,0.727,0.1721043219147598
390,Fritsch & Fritsch,2023-03-07,0,0.18442275,0.727,0.0294220988525324
388,Fritsch & Fritsch,2023-03-24,1,0.7637683,0.727,0.1303454445493918
380,Fritsch & Fritsch,2023-01-06,1,0.5033501,0.727,0.0947911901784009
331,Fritsch & Fritsch,2023-02-04,0,0.018333044,0.727,0.0810985180871314
311,Fritsch & Fritsch,2023-02-20,0,0.40999982,0.727,0.1024602493146951
209,Fritsch & Fritsch,2023-02-12,0,0.022420665,0.727,0.1970011502481187
222,Fritsch & Fritsch,2023-01-31,0,0.17173569,0.727,1.0968446501834528
223,Fritsch & Fritsch,2023-01-18,0,0.30898094,0.727,0.0518436169871427
285,Fritsch & Fritsch,2023-01-13,0,0.13098921,0.727,1.1155843033928434
398,Fritsch & Fritsch,2023-01-02,0,0.044065084,0.727,1.121770815435699
204,Fritsch & Fritsch,2023-03-11,0,3.1946754e-4,0.727,1.079832501957774
272,Fritsch & Fritsch,2023-03-13,0,0.14330977,0.727,1.040274436123384
269,Fritsch & Fritsch,2023-01-12,0,1.6662259e-4,0.727,0.1559544665610497
326,Fritsch & Fritsch,2023-01-14,1,0.032594856,0.727,0.1580775229894702
384,Fritsch & Fritsch,2023-01-05,0,0.01407777,0.727,1.0922793525778989
205,Fritsch & Fritsch,2023-03-04,0,0.0039401073,0.727,1.0394201743300855
220,Fritsch & Fritsch,2023-01-01,1,0.01722058,0.727,1.1304432242651643
328,Fritsch & Fritsch,2023-02-01,1,0.1263778,0.727,0.0689098306734142
365,Fritsch & Fritsch,2023-02-16,1,0.055628844,0.727,1.1045521682924666
324,Fritsch & Fritsch,2023-03-11,0,0.8320204,0.727,0.1759290575850101
308,Fritsch & Fritsch,2023-01-07,0,0.0060746167,0.727,0.1107005170577313
354,Fritsch & Fritsch,2023-02-24,1,0.025668005,0.727,0.1203832188132277
219,Fritsch & Fritsch,2023-03-15,0,0.0011474524,0.727,1.087878682539265
242,Fritsch & Fritsch,2023-02-05,0,0.0038046008,0.727,1.1380690977378072
212,Fritsch & Fritsch,2023-03-25,0,0.008506459,0.727,0.1134653067802029
261,Fritsch & Fritsch,2023-03-23,0,0.035150588,0.727,1.1247590897600812
202,Fritsch & Fritsch,2023-02-11,0,0.007411905,0.727,1.0427256365351536
292,Fritsch & Fritsch,2023-01-01,0,0.20810522,0.727,0.1147893082208852
252,Fritsch & Fritsch,2023-03-25,0,0.026536584,0.727,1.0523276552272216
357,Fritsch & Fritsch,2023-01-23,1,0.124237865,0.727,1.085033131848418
370,Fritsch & Fritsch,2023-02-19,1,0.7714718,0.727,0.0910457374281693
327,Fritsch & Fritsch,2023-02-05,0,0.14883229,0.727,1.0835013890515015
226,Fritsch & Fritsch,2023-03-18,0,0.0850883,0.727,0.1675372381895208
217,Fritsch & Fritsch,2023-01-22,0,0.008597593,0.727,0.1185780133793893
387,Fritsch & Fritsch,2023-01-31,0,0.08615121,0.727,0.057082354870273
283,Fritsch & Fritsch,2023-01-13,0,8.573997e-4,0.727,1.1201189700314946
318,Fritsch & Fritsch,2023-01-20,0,0.021570161,0.727,0.1110699740834348
234,Fritsch & Fritsch,2023-02-23,0,0.0011474524,0.727,1.0929293036804897
231,Fritsch & Fritsch,2023-03-01,0,0.02713681,0.727,1.0895114694218777
325,Fritsch & Fritsch,2023-01-28,1,0.640394,0.727,1.1344822135861288
395,Fritsch & Fritsch,2023-02-12,0,2.562467e-4,0.727,0.072384901076557
352,Fritsch & Fritsch,2023-03-18,0,0.020198904,0.727,0.0771729244660083
362,Fritsch & Fritsch,2023-02-12,0,0.021032954,0.727,1.08181651904278
246,Fritsch & Fritsch,2023-02-06,0,0.0477094,0.727,0.0680249288179094
356,Fritsch & Fritsch,2023-02-02,0,0.04010874,0.727,0.0768282452841528
375,Fritsch & Fritsch,2023-01-30,1,0.25526205,0.727,0.081957682968991
359,Fritsch & Fritsch,2023-04-01,1,0.027723527,0.727,1.1274603051731444
315,Fritsch & Fritsch,2023-01-16,0,0.89041793,0.727,0.0593836947517993
214,Fritsch & Fritsch,2023-01-03,0,0.0061433944,0.727,0.1931007138527479
450,Hintz & Hintz,2023-03-09,0,0.1701673,0.934,1.1068552243842018
538,Hintz & Hintz,2023-02-01,1,0.8598257,0.934,0.1044032735979264
443,Hintz & Hintz,2023-01-28,1,0.06102638,0.934,1.126421115181424
490,Hintz & Hintz,2023-03-03,1,0.0244589,0.934,1.1846717309580177
564,Hintz & Hintz,2023-01-20,0,6.792998e-4,0.934,0.1230877877855508
589,Hintz & Hintz,2023-01-13,0,0.044336256,0.934,0.955499082470552
458,Hintz & Hintz,2023-02-22,1,0.95590156,0.934,1.1031464584348014
578,Hintz & Hintz,2023-01-15,1,0.07901703,0.934,1.0937359258937789
426,Hintz & Hintz,2023-03-13,1,0.2623574,0.934,0.1728583190721533
563,Hintz & Hintz,2023-02-01,0,0.06882919,0.934,1.1771324857029042
480,Hintz & Hintz,2023-03-21,0,0.06367789,0.934,1.108782934831115
471,Hintz & Hintz,2023-03-07,0,0.06850347,0.934,1.1948685870458229
547,Hintz & Hintz,2023-01-26,1,0.01722058,0.934,0.0312985160112934
454,Hintz & Hintz,2023-01-28,0,0.03110653,0.934,1.1161153062243407
587,Hintz & Hintz,2023-02-10,1,0.19495015,0.934,0.174837639078212
409,Hintz & Hintz,2023-02-06,0,0.003525351,0.934,1.062705988474564
542,Hintz & Hintz,2023-03-25,0,5.5642764e-4,0.934,0.0311436021264635
548,Hintz & Hintz,2023-02-14,1,0.14660004,0.934,0.1563855280240541
456,Hintz & Hintz,2023-03-05,1,0.5646388,0.934,1.122043722588777
586,Hintz & Hintz,2023-01-02,0,0.0016085407,0.934,1.0388789699491705
427,Hintz & Hintz,2023-01-09,0,4.366419e-4,0.934,1.1433223524247005
522,Hintz & Hintz,2023-01-21,0,0.040729154,0.934,0.0256051623402911
449,Hintz & Hintz,2023-03-01,0,0.05801831,0.934,0.1600088488465246
474,Hintz & Hintz,2023-02-05,0,0.034921747,0.934,1.167358199984491
445,Hintz & Hintz,2023-01-23,0,0.014691184,0.934,1.133676497730964
505,Hintz & Hintz,2023-03-24,1,0.8621201,0.934,0.1337478543164452
410,Hintz & Hintz,2023-03-31,1,0.88824934,0.934,1.1323931258191502
462,Hintz & Hintz,2023-03-31,0,0.02151093,0.934,0.1062821403410974
557,Hintz & Hintz,2023-02-14,0,0.03179885,0.934,1.049720145250293
401,Hintz & Hintz,2023-02-15,0,0.0012305528,0.934,1.053233198138479
574,Hintz & Hintz,2023-01-26,0,0.5919985,0.934,0.0683046099830677
517,Hintz & Hintz,2023-03-20,1,0.18926267,0.934,0.1716475392570836
477,Hintz & Hintz,2023-03-17,0,0.0073302207,0.934,1.127131891662609
579,Hintz & Hintz,2023-01-02,0,0.016731959,0.934,1.0654368002494965
432,Hintz & Hintz,2023-02-09,0,0.02713681,0.934,1.1380909910930856
524,Hintz & Hintz,2023-03-23,0,0.004010897,0.934,1.1202351027992503
455,Hintz & Hintz,2023-02-13,0,0.002227653,0.934,1.0829340975382702
561,Hintz & Hintz,2023-01-19,1,0.09165248,0.934,0.1037107972905217
554,Hintz & Hintz,2023-02-24,0,0.0013029911,0.934,1.0779649551105308
541,Hintz & Hintz,2023-03-26,0,0.0062745274,0.934,0.0326063299728535
512,Hintz & Hintz,2023-02-12,0,0.02713681,0.934,1.165237482938431
453,Hintz & Hintz,2023-02-28,0,0.0105454875,0.934,0.0742547872610601
599,Hintz & Hintz,2023-03-10,0,0.022691585,0.934,1.078117422744088
504,Hintz & Hintz,2023-01-14,0,0.0012587371,0.934,0.1577060457590473
581,Hintz & Hintz,2023-04-01,0,0.0074251355,0.934,0.9917618788478576
519,Hintz & Hintz,2023-01-24,0,0.41233888,0.934,0.0560391794333758
435,Hintz & Hintz,2023-01-06,0,7.100313e-4,0.934,1.1219129034161246
478,Hintz & Hintz,2023-03-25,0,0.12977844,0.934,0.0990493307054747
543,Hintz & Hintz,2023-03-31,0,0.014825128,0.934,1.0504157172366018
416,Hintz & Hintz,2023-01-09,1,0.31836855,0.934,1.134545952022915
452,Hintz & Hintz,2023-01-17,0,0.02713681,0.934,1.1540804647565972
509,Hintz & Hintz,2023-04-01,0,3.8566397e-4,0.934,0.1071000524414627
595,Hintz & Hintz,2023-01-22,0,0.05322563,0.934,1.1061557953119374
493,Hintz & Hintz,2023-03-08,0,0.0027624562,0.934,0.1244750210565094
511,Hintz & Hintz,2023-02-04,0,2.8499114e-4,0.934,1.1541611607030258
546,Hintz & Hintz,2023-01-14,0,0.0016689355,0.934,0.1539256340391158
